Screw Name,Screw Position,f1,f2,f3,f4,f5,f6,f7,f8,BW1_2,BW2_3,BW3_4,BW4_5,BW5_6,BW6_7,BW7_8,BW1_4,BW5_8,BW2_4,BW5_7
C2_4,-0.9722222222222222,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,8.87520165279235,-51.9741493370407
C2_4,-0.6944444444444444,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,7.59107827235905,-51.9741493370407
C2_4,-0.41666666666666663,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,6.6679207170246,-51.9741493370407
C2_4,-0.13888888888888884,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.90593514128647,-51.9741493370407
C2_4,0.13888888888888884,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.06531631320031,-51.9741493370407
C2_4,0.41666666666666674,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,4.42516559565484,-51.9741493370407
C2_4,0.6944444444444446,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,3.70148078679183,-51.9741493370407
C2_4,0.9722222222222223,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,3.45580654540914,-51.9741493370407
C2_4,1.25,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,3.29832174933276,-51.9741493370407
C5_7,-1.25,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.5194246272004,-46.4765366610985
C5_7,-0.9722222222222222,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.5194246272004,-48.0874479571239
C5_7,-0.6944444444444444,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.5194246272004,-49.3190933421062
C5_7,-0.41666666666666663,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.5194246272004,-50.7359730415041
C5_7,-0.13888888888888884,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.5194246272004,-51.5828944686591
C5_7,0.13888888888888884,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.5194246272004,-52.2365362229563
C5_7,0.41666666666666674,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.5194246272004,-53.2537697449419
C5_7,0.6944444444444446,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.5194246272004,-53.759816852984
C5_7,0.9722222222222223,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.5194246272004,-53.8739794599386
C5_7,1.25,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.5194246272004,-54.3839286795444
